lon,lat
201.9437362,-8.979465957
201.9455817,-8.970674739
201.9500797,-8.962062541
201.9499794,-8.952065031
201.9506882,-8.942146976
201.9483974,-8.93241449
201.9465772,-8.922595579
201.9537129,-8.917789169
201.9622927,-8.9228503
201.9717716,-8.925928428
201.9814436,-8.92423678
201.9905727,-8.920178939
201.9997375,-8.916307287
202.0094574,-8.917767013
202.0178229,-8.923133887
202.0265529,-8.927998127
202.0353766,-8.932703769
202.0444136,-8.936850749
202.0542931,-8.936239266
202.0640603,-8.934108879
202.0726442,-8.938284537
202.0732358,-8.948214043
202.0762583,-8.957702578
202.0811177,-8.966065582
202.0830817,-8.97586635
202.0860866,-8.98530707
202.0924547,-8.99284157
202.099881,-8.999381933
202.1047289,-9.008125166
202.1099971,-9.016618037
202.1165783,-9.024084798
202.1199516,-9.03272871
202.1130185,-9.039902682
202.1048277,-9.045620186
202.0969561,-9.051706492
202.091903,-9.060228933
202.0865533,-9.068642869
202.082329,-9.077698387
202.0769659,-9.085938806
202.0673163,-9.086430621
202.0580574,-9.082862947
202.0484791,-9.080731897
202.0396038,-9.085083534
202.0312747,-9.083447392
202.0257451,-9.0751356
202.0209313,-9.066375367
202.0151615,-9.05825257
202.0103746,-9.049683177
202.0063516,-9.04056026
201.9989969,-9.033892809
201.9902728,-9.029504026
201.9803304,-9.028808217
201.9708548,-9.026137899
201.967044,-9.016943229
201.9624718,-9.008088364
201.9578997,-8.999199688
201.9520229,-8.991133481
201.9459529,-8.983186524
198.8945163,-10.03350415
198.8973809,-10.0239489
198.8993646,-10.01416054
198.9006408,-10.00424381
198.9033875,-9.995050048
198.9129635,-9.9969437
198.9216518,-10.00177369
198.9229603,-10.01083567
198.9193457,-10.02013759
198.9163267,-10.02966157
198.9107911,-10.03743857
198.9011362,-10.03805833
198.9611845,-10.43816095
198.9630189,-10.42835479
198.9644595,-10.41850153
198.9659267,-10.40862532
198.9703285,-10.39971041
198.9751114,-10.39097215
198.981555,-10.38336166
198.9864134,-10.37466717
198.9934671,-10.37018664
198.9997228,-10.37755809
199.0048443,-10.38614528
199.0104364,-10.394424
199.0166351,-10.40226451
199.0235465,-10.40947528
199.0314615,-10.41557
199.0397755,-10.42111997
199.0465836,-10.42788549
199.0465145,-10.43788032
199.0460369,-10.44756045
199.0385392,-10.45405739
199.0290652,-10.45631415
199.0192206,-10.45730184
199.0097114,-10.46031422
199.0007095,-10.46465821
198.9921606,-10.45998794
198.9850603,-10.45294779
198.977284,-10.4467489
198.9678657,-10.44368219
198.9611893,-10.43896921
196.8027103,-18.05371881
196.8098408,-18.04671958
196.8170483,-18.03982589
196.8226932,-18.0316269
196.8259342,-18.02225727
196.8259231,-18.01230527
196.8246425,-18.00239242
196.8280682,-17.99319565
196.8357885,-17.98842311
196.8438709,-17.99385156
196.8495416,-18.00207771
196.8558068,-18.00980996
196.8639276,-18.01557151
196.8686458,-18.02382129
196.8750157,-18.03014519
196.8845439,-18.03275377
196.8867111,-18.04141209
196.8847742,-18.05117129
196.8785871,-18.05836427
196.8712557,-18.06497248
196.8666893,-18.07381466
196.8580186,-18.07835813
196.8496286,-18.08370487
196.8449307,-18.09222851
196.8365479,-18.09535026
196.8267629,-18.09335347
196.8211202,-18.08604185
196.8192638,-18.07625141
196.8131895,-18.06845857
196.8055336,-18.06204232
196.802005,-18.05461383
200.1567125,-18.91142199
200.1625042,-18.90337315
200.1692896,-18.89607461
200.1758627,-18.88857679
200.1804909,-18.87981932
200.1824556,-18.87003527
200.1859931,-18.86089003
200.1933355,-18.85410158
200.1991237,-18.84632795
200.2031822,-18.83733155
200.2108853,-18.83098195
200.2184753,-18.82449111
200.227704,-18.82156184
200.2355724,-18.82679982
200.2411848,-18.83505578
200.2457299,-18.84396125
200.249446,-18.85323767
200.251815,-18.8629396
200.252986,-18.87269314
200.2538511,-18.88236081
200.2599852,-18.89019594
200.2671562,-18.89709587
200.2740031,-18.9041509
200.2743995,-18.91406331
200.2733848,-18.9239737
200.2735848,-18.93395143
200.2723084,-18.94376476
200.2688112,-18.95300333
200.2599588,-18.95334974
200.2529576,-18.94633253
200.2456765,-18.93962764
200.2366928,-18.93526534
200.2276364,-18.93135301
200.2193886,-18.92618765
200.2094605,-18.92639636
200.199589,-18.92756562
200.1896385,-18.92659435
200.1799209,-18.92439696
200.1701509,-18.9223487
200.1603527,-18.92038827
200.1566824,-18.91210849
201.0387133,-19.2843428
201.0325674,-19.27646613
201.0273559,-19.26843007
201.0327034,-19.26028624
201.0412359,-19.25528772
201.0505792,-19.25176425
201.0600734,-19.24865823
201.069826,-19.24932129
201.0784338,-19.25428578
201.0849703,-19.26175198
201.0881185,-19.27113898
201.0855348,-19.28064363
201.0763472,-19.28149533
201.0665863,-19.28309427
201.0579668,-19.28813103
201.0485531,-19.29078559
201.0400501,-19.28609951
201.7014565,-19.81132347
201.7099147,-19.806328
201.7184199,-19.81002117
201.7157094,-19.81753822
201.705805,-19.81684901
201.8568666,-19.9923473
201.8585117,-19.98249008
201.8613425,-19.97290642
201.8674672,-19.96568047
201.8774045,-19.96490562
201.8867665,-19.96795104
201.8954204,-19.97252743
201.9024357,-19.97963134
201.9094937,-19.98671347
201.9156852,-19.99446228
201.9187579,-20.00389239
201.9140492,-20.01179629
201.9053084,-20.01623276
201.8960393,-20.01983645
201.8879395,-20.02563547
201.8792824,-20.02844054
201.8746391,-20.01982103
201.8684381,-20.01204666
201.8610127,-20.00540363
201.8574324,-19.99637245
202.2783865,-19.853807
202.2794164,-19.84395989
202.2874513,-19.83882689
202.2971325,-19.84024738
202.3066577,-19.84318431
202.3157712,-19.84715308
202.3209946,-19.85529448
202.32094,-19.86527394
202.3197716,-19.87520318
202.3171986,-19.88480531
202.3092586,-19.89009519
202.2999264,-19.89359542
202.2913047,-19.89835066
202.2830136,-19.89407449
202.2788129,-19.88500032
202.2755374,-19.87559039
202.2769177,-19.86578401
202.2784962,-19.85606225
202.6398884,-20.14786263
202.6425096,-20.13824063
202.6480162,-20.13199596
202.6572795,-20.13572239
202.6664369,-20.13973985
202.6752293,-20.14413933
202.6788203,-20.15343062
202.6794118,-20.16336088
202.6782207,-20.17325511
202.6737282,-20.18164985
202.6659473,-20.18791339
202.6568872,-20.18918039
202.6483803,-20.18393875
202.6423013,-20.1760735
202.6392693,-20.16668576
202.6382795,-20.15673986
202.0372776,-21.93136637
202.0402506,-21.92182278
202.0439094,-21.91251793
202.0478994,-21.90335651
202.0548843,-21.89679205
202.0643031,-21.89344923
202.0740082,-21.89109139
202.0839318,-21.88993527
202.0933217,-21.89203584
202.0982797,-21.90066721
202.1036938,-21.90907443
202.1098071,-21.91685625
202.1168186,-21.9239848
202.1239248,-21.93096308
202.1267259,-21.94020914
202.1265111,-21.95020595
202.1200084,-21.95739778
202.1101835,-21.95726607
202.100338,-21.95577244
202.0903711,-21.95646499
202.0804414,-21.95763829
202.0705461,-21.95908039
202.0610511,-21.95814448
202.0528736,-21.95243163
202.0441107,-21.94761384
202.0382674,-21.93990662
200.1698948,-21.24340115
200.1690955,-21.23345693
200.1670394,-21.22382074
200.1690803,-21.21435006
200.1748215,-21.2061723
200.1825636,-21.20002389
200.191506,-21.19598609
200.201397,-21.19651362
200.2106317,-21.20015691
200.2200808,-21.2032219
200.2299155,-21.2033167
200.2396576,-21.20158628
200.2491947,-21.20383834
200.2572338,-21.20977254
200.2656932,-21.21505667
200.2692834,-21.2240775
200.2719796,-21.23365754
200.2759402,-21.24269767
200.2783188,-21.25219745
200.276938,-21.26210158
200.2701378,-21.26919298
200.2620949,-21.27505435
200.25269,-21.27773889
200.2427171,-21.27826302
200.2338505,-21.27404818
200.2240447,-21.27233113
200.2141223,-21.27133778
200.2047493,-21.26785261
200.1954721,-21.26412001
200.1857762,-21.26204887
200.1784948,-21.25711296
200.1726788,-21.24914253
194.1174929,-10.89250277
194.1260897,-10.88789983
194.1329669,-10.88088997
194.1408128,-10.87475738
194.145581,-10.86604996
194.1461044,-10.85628654
194.1457442,-10.84673314
194.1552619,-10.84464635
194.1651876,-10.84423905
194.166523,-10.85245229
194.1607488,-10.86031902
194.1594601,-10.86998677
194.1569622,-10.87941015
194.1585705,-10.88916164
194.1609439,-10.89878693
194.1666638,-10.90686254
194.1700134,-10.91501934
194.1605825,-10.91801123
194.151073,-10.91749837
194.1431269,-10.91142882
194.1353795,-10.90510741
194.1274675,-10.89914648
194.1185135,-10.89475719
194.5763614,-11.55819875
194.5838464,-11.55294991
194.591567,-11.55882551
194.5904152,-11.56733755
194.5823522,-11.56522882
196.7973046,-13.27445821
196.8018627,-13.26568375
196.808415,-13.25819267
196.8132927,-13.249524
196.8149536,-13.23989514
196.8237386,-13.23562588
196.8333924,-13.23305497
196.8422147,-13.22858016
196.8493843,-13.2217733
196.8570888,-13.21570387
196.8648508,-13.20944956
196.872861,-13.20407267
196.8745209,-13.2130488
196.8735114,-13.22229973
196.8766352,-13.23174114
196.8824323,-13.2396655
196.8918765,-13.24253588
196.8996027,-13.24661833
196.9084922,-13.24275933
196.9178527,-13.24459653
196.9266255,-13.24919931
196.9346372,-13.25517948
196.9420019,-13.26191771
196.9488178,-13.2692341
196.9551829,-13.27693326
196.9594731,-13.28575084
196.9554046,-13.29427095
196.9461104,-13.29358137
196.9362846,-13.29323456
196.9269272,-13.29670801
196.9184357,-13.30197533
196.9110027,-13.30857611
196.9042631,-13.31596374
196.8975779,-13.32340048
196.8910699,-13.33098853
196.8846305,-13.33857376
196.8749257,-13.34051658
196.8649605,-13.34133408
196.8554727,-13.33820671
196.8460406,-13.33488898
196.8367688,-13.33114284
196.8276832,-13.32697395
196.8200559,-13.32096485
196.820254,-13.31178207
196.8208554,-13.30193891
196.816685,-13.29321067
196.8087138,-13.28727005
196.8010021,-13.28154578
