lon,lat
185.85219872,-18.7146847795
185.8536095517,-18.709887952
185.8550203833,-18.7050911245
185.8564312149,-18.700294297
185.8587752204,-18.6959334051
185.8615487214,-18.6917731536
185.8643222223,-18.6876129021
185.8670957233,-18.6834526507
185.8703081701,-18.6797484183
185.8745711764,-18.677135608
185.8788341827,-18.6745227977
185.8830971889,-18.6719099874
185.8873601952,-18.6692971771
185.892195051,-18.6681886271
185.8971171889,-18.6673096739
185.9020393268,-18.6664307207
185.9061602977,-18.6642720515
185.9091011562,-18.6602283711
185.9120420147,-18.6561846906
185.9149828731,-18.6521410102
185.9179237316,-18.6480973298
185.9208028619,-18.6440103679
185.923602149,-18.6398674231
185.926401436,-18.6357244782
185.9292007231,-18.6315815334
185.9320000101,-18.6274385886
185.9347992972,-18.6232956437
185.9393427375,-18.6212101479
185.9438880616,-18.6191268744
185.9484333857,-18.6170436008
185.9532647736,-18.6158537463
185.9581748059,-18.6149095093
185.9630848381,-18.6139652723
185.9676983418,-18.6121995628
185.9720794213,-18.6097899691
185.9764605009,-18.6073803753
185.9798819659,-18.6038214034
185.9830349291,-18.5999408334
185.9861878922,-18.5960602634
185.9893408553,-18.5921796934
185.9924938184,-18.5882991234
185.9932471376,-18.5835665823
185.9932471376,-18.5785665823
185.9943523101,-18.5739986869
185.9977437106,-18.5703246697
186.0013032912,-18.5668645816
186.0056740776,-18.564436367
186.010044864,-18.5620081523
186.0147579453,-18.560487726
186.0196438271,-18.5594255777
186.0245297089,-18.5583634295
186.0293018128,-18.559412306
186.0340452293,-18.5609934448
186.0388028601,-18.5625232654
186.0436837954,-18.5636079177
186.0485647307,-18.56469257
186.053445666,-18.5657772223
186.0584100276,-18.5662389097
186.0634043683,-18.5664767354
186.0683545995,-18.5669506997
186.0730980159,-18.5685318385
186.0773042412,-18.5707870354
186.0799039759,-18.5750580282
186.0825037107,-18.5793290209
186.0851034454,-18.5836000137
186.0851759693,-18.5885796769
186.0851759693,-18.5935796769
186.0851759693,-18.5985796769
186.0857423839,-18.6034011304
186.0886096956,-18.60749729
186.092282656,-18.6108137827
186.096282656,-18.6138137827
186.100282656,-18.6168137827
186.1020854063,-18.6211147912
186.1027925131,-18.6260645387
186.1023830492,-18.6310404999
186.1019090037,-18.6360179772
186.1006788682,-18.6407557161
186.0981981735,-18.6450969318
186.0951735217,-18.6489885979
186.0913772387,-18.6522425547
186.0881111144,-18.6557833474
186.0874644184,-18.6607413495
186.0868177225,-18.6656993515
186.0861610917,-18.6706560283
186.0854855257,-18.6756101791
186.0848099597,-18.68056433
186.0841698786,-18.6855231179
186.083549705,-18.6904845073
186.0829295313,-18.6954458967
186.0823093576,-18.7004072861
186.0836667629,-18.7050494697
186.0858164308,-18.7095637723
186.0879660987,-18.7140780749
186.0879753748,-18.7190139258
186.0876980247,-18.7240062276
186.0851828186,-18.7279979607
186.0816472847,-18.7315334946
186.0781117507,-18.7350690285
186.0745762168,-18.7386045624
186.0707530011,-18.7418158287
186.0668214094,-18.7449049365
186.063389296,-18.7484870107
186.0603520455,-18.7524587999
186.0573147949,-18.756430589
186.0551098262,-18.7609128645
186.0529461709,-18.7654204798
186.0507825155,-18.769928095
186.0504305671,-18.7746634751
186.0514111478,-18.7795663785
186.0523917285,-18.7844692818
186.0519713731,-18.7892234728
186.0499833359,-18.7938112509
186.0479952987,-18.7983990291
186.0460072615,-18.8029868072
186.0439444136,-18.8075406694
186.0418039819,-18.8120593586
186.0396635501,-18.8165780478
186.0375896107,-18.8211275948
186.035520596,-18.8256794272
186.0334515813,-18.8302312595
186.0293785734,-18.8331178099
186.0252824138,-18.8359851216
186.0212174715,-18.8388788473
186.0190678036,-18.8433931499
186.0169181357,-18.8479074525
186.01528823,-18.8525026746
186.015963796,-18.8574568254
186.016639362,-18.8624109763
186.014940508,-18.8662375358
186.0106740989,-18.8688447859
186.0064076897,-18.8714520359
186.0015995931,-18.8727515368
185.9967391821,-18.8739247395
185.991878771,-18.8750979422
185.9874787573,-18.8748725942
185.984265696,-18.8710416365
185.9810526347,-18.8672106788
185.9778395734,-18.863379721
185.9746265121,-18.8595487633
185.9721048772,-18.8553615347
185.9708500664,-18.8505215502
185.9695952556,-18.8456815657
185.9683404448,-18.8408415812
185.9644588356,-18.8377622288
185.9604588356,-18.8347622288
185.9564588356,-18.8317622288
185.9515459633,-18.8315008456
185.9465459633,-18.8315008456
185.9415459633,-18.8315008456
185.9365459633,-18.8315008456
185.9315459633,-18.8315008456
185.9265459633,-18.8315008456
185.9215459633,-18.8315008456
185.9169012082,-18.8309522925
185.9148559287,-18.8263897459
185.9128106492,-18.8218271993
185.9107653696,-18.8172646526
185.9081671779,-18.8131860253
185.9039158522,-18.8105542522
185.8996645264,-18.8079224792
185.8953180236,-18.8054792846
185.8906756401,-18.8036223312
185.886888914,-18.8009646293
185.8853434836,-18.796209459
185.8837980533,-18.7914542886
185.8822526229,-18.7866991183
185.8807071926,-18.781943948
185.8793134283,-18.7771558145
185.8787456953,-18.7721881511
185.8781779624,-18.7672204877
185.8776102294,-18.7622528244
185.8770424965,-18.757285161
185.8741021912,-18.7533724327
185.870794083,-18.7496232434
185.8674859748,-18.7458740541
185.8641778666,-18.7421248649
185.8608697584,-18.7383756756
185.8579543896,-18.7343658787
185.8557853115,-18.7298608704
185.8536162334,-18.725355862
185.8514471553,-18.7208508537
185.3311852716,-18.807254067
185.3294544696,-18.8026134215
185.331078918,-18.797966562
185.3329842805,-18.793380024
185.3348297104,-18.7889061865
185.3380698295,-18.785354951
185.3425290301,-18.7832279098
185.3474140155,-18.7832373293
185.3516539902,-18.7816307528
185.3562932222,-18.7827583238
185.3601058229,-18.7859740834
185.364320434,-18.7886642607
185.3688740264,-18.7905547325
185.3734387638,-18.7925205783
185.3762853504,-18.7960870886
185.3804579119,-18.7988406072
185.3806813167,-18.8030400921
185.3781629654,-18.8073478425
185.3759569337,-18.8118244187
185.3742244084,-18.8165083872
185.3716482838,-18.8207047083
185.3682178771,-18.824328041
185.3638054057,-18.8259289223
185.3591568884,-18.8273925817
185.354292973,-18.827577278
185.3494387283,-18.8264775149
185.3450168567,-18.8241802145
185.3405980291,-18.8219963362
185.3391951031,-18.8177199709
185.3365457288,-18.8135953566
185.3345847703,-18.8104710582
184.8917994354,-19.7559646427
184.8930005434,-19.7511697965
184.8939021828,-19.7462517637
184.8950343421,-19.741400827
184.8969078481,-19.7367652459
184.8984097535,-19.7320050904
184.8993301438,-19.7270942098
184.9023301438,-19.7230942098
184.9032322373,-19.7182090859
184.905809341,-19.7139445614
184.9094518221,-19.7106366501
184.9135868157,-19.7078258638
184.9182959879,-19.7069514069
184.9231917372,-19.7075413156
184.9278917263,-19.7092084179
184.9327911335,-19.7101281279
184.9377681787,-19.7106066899
184.9425587193,-19.7119808639
184.9473768705,-19.7123404299
184.9520191031,-19.713777075
184.955298184,-19.717481713
184.9571824258,-19.7221126234
184.9592343944,-19.7266679737
184.9620619938,-19.7307884641
184.9648776682,-19.734892851
184.9679083598,-19.7387688694
184.9695937907,-19.7434760101
184.9710806507,-19.7482470913
184.9721568689,-19.7531277027
184.973800517,-19.7578038715
184.9729528835,-19.7624498197
184.9712467249,-19.7670872055
184.9696974268,-19.7718403245
184.9678902258,-19.7764506586
184.9655817172,-19.780857834
184.9617811072,-19.7837804813
184.9593092649,-19.7880478527
184.9548697851,-19.7898162646
184.9498933523,-19.7902510582
184.9449053693,-19.7905974748
184.9399630801,-19.7901887161
184.9349829023,-19.7899806764
184.9299829023,-19.7899806764
184.9250104787,-19.7896474779
184.9206101751,-19.7873740249
184.9192642795,-19.7825842242
184.9154855745,-19.7800882798
184.9112012651,-19.7775429527
184.9078397555,-19.774025109
184.9056019805,-19.7696069945
184.9028656109,-19.7658364695
184.8986879346,-19.7630911342
184.8945769736,-19.7602450844
184.968568553,-19.6799830623
184.9681837224,-19.6751125957
184.9679400347,-19.6701581621
184.9689371778,-19.6653020531
184.9707021145,-19.660634756
184.9731203106,-19.6562689905
184.9758167626,-19.6520585239
184.9789089585,-19.648134312
184.9831208171,-19.6457738507
184.9878742057,-19.6462433863
184.9924138302,-19.6483325812
184.9942289898,-19.6527125702
184.9955310449,-19.6574359016
184.9989721509,-19.6610239055
185.0012071952,-19.6653975398
185.0004517342,-19.6703110964
184.9985758394,-19.6748923591
184.9955156952,-19.6788463494
184.9917528122,-19.6820702198
184.987628528,-19.6847106211
184.9836736443,-19.6874041008
184.9797263034,-19.6901318233
184.9750481896,-19.6916160318
184.9719524569,-19.6892961457
184.968740818,-19.6857431191
185.5761923967,-19.8512888377
185.5811884015,-19.8514886779
185.5854036794,-19.8493117708
185.5886235169,-19.8455790054
185.5926521156,-19.8430614256
185.5972371112,-19.8414143543
185.6012093775,-19.8384821202
185.6058247621,-19.8365590432
185.6092765569,-19.8331399222
185.612989088,-19.829825807
185.6168718979,-19.8266756027
185.6206572181,-19.8234101916
185.6244064074,-19.8201020835
185.6285104451,-19.8172789258
185.6327979097,-19.814706447
185.636778493,-19.8117200082
185.6404861719,-19.8083654415
185.6436675204,-19.8045242547
185.6461397459,-19.8002388344
185.6479279822,-19.7955695506
185.6493204745,-19.7907687803
185.6504081389,-19.7859121611
185.6502099343,-19.7810986885
185.6466744004,-19.7775631546
185.6472830391,-19.7727728662
185.6492174837,-19.7683900815
185.6528078221,-19.764910215
185.6563981605,-19.7614303486
185.66001255,-19.7579755815
185.6636423134,-19.7545368583
185.6672720769,-19.751098135
185.6709018403,-19.7476594118
185.6747459139,-19.7444722477
185.6787177031,-19.7414349972
185.6828161873,-19.7385750541
185.6869764388,-19.7358015531
185.6915745503,-19.7340902985
185.6964807944,-19.7331265719
185.7006570023,-19.73048682
185.7047041116,-19.7275506819
185.7078466986,-19.7236777023
185.7110108021,-19.7198093646
185.7143388764,-19.7160778874
185.7165068563,-19.711612529
185.7184529399,-19.707006798
185.7194392431,-19.7022066191
185.7194369435,-19.6972069513
185.7180218562,-19.6924113776
185.7165014838,-19.6876689722
185.7134821953,-19.6836835114
185.7113990512,-19.6791689653
185.7102579888,-19.674411754
185.7092898035,-19.669859403
185.7055616142,-19.6666792502
185.7010097818,-19.6646102355
185.6994714962,-19.6600972017
185.699624523,-19.6551519778
185.7000076369,-19.650186732
185.6993405768,-19.6452314287
185.6998737163,-19.640377829
185.7031166268,-19.6373450631
185.7073616911,-19.6390927681
185.710628412,-19.642742916
185.7132108779,-19.6470243725
185.7155362654,-19.6514289798
185.717254173,-19.6561245941
185.7189720807,-19.6608202083
185.721599431,-19.6650012913
185.7247395273,-19.6688922802
185.7282517522,-19.6723913877
185.7322998044,-19.6753262256
185.7351054264,-19.679383372
185.7362834265,-19.6842426225
185.7374345374,-19.6891069414
185.7381063558,-19.6940616018
185.7385447188,-19.6990250374
185.7382467419,-19.7040161504
185.7378277323,-19.7089925011
185.736917286,-19.7139089112
185.7360068397,-19.7188253212
185.7333221872,-19.7228255358
185.7298406216,-19.7264142265
185.726359056,-19.7300029172
185.7241085758,-19.7344234624
185.7220778834,-19.7389925201
185.7203721891,-19.7436770981
185.7190635243,-19.7485027997
185.7173753068,-19.7531972118
185.7146632593,-19.75729708
185.7109253804,-19.7604209953
185.7060347773,-19.7614502562
185.7010394965,-19.7616674423
185.6960460957,-19.7619225967
185.691053794,-19.7621999468
185.6861209063,-19.7630136547
185.6811667735,-19.7636682057
185.6761907865,-19.764157647
185.6718123527,-19.7662145141
185.6685814248,-19.7696488746
185.6678617256,-19.7745968068
185.6672287705,-19.7795559549
185.6666663254,-19.7845242197
185.6651287823,-19.7892732961
185.6637224301,-19.7940714389
185.6627296926,-19.7989186947
185.6629735567,-19.8039127387
185.6634345478,-19.8088914421
185.6637653014,-19.8138773278
185.6638545729,-19.8188765308
185.6659438215,-19.8231352507
185.666047701,-19.8270667554
185.6630626471,-19.8310779215
185.6587232769,-19.8334156747
185.6541027067,-19.8346226054
185.6492687765,-19.8333446698
185.6444348464,-19.8320667343
185.639522621,-19.8312472711
185.6345385446,-19.830848545
185.6296088165,-19.831678941
185.6249449316,-19.8331945037
185.6207568786,-19.8359258426
185.6185223627,-19.8400885573
185.6171800715,-19.8449050139
185.6162974555,-19.8498193607
185.6142609198,-19.8535341998
185.6093632452,-19.8545405713
185.6044757009,-19.8555815308
185.5998089729,-19.8573764262
185.5951422448,-19.8591713216
185.5904696883,-19.860949971
185.5857262718,-19.8625311098
185.5813874833,-19.8616491359
185.5773991866,-19.8586335945
185.574213518,-19.854784977
185.5195710615,-19.866800097
185.5245659649,-19.866993903
185.5295659649,-19.866993903
185.5345652777,-19.8670708798
185.5395643934,-19.8671643964
185.5445630419,-19.867280644
185.5491355476,-19.86544325
185.5535510425,-19.863101704
185.5579924109,-19.8612577069
185.5628431234,-19.862470385
185.56756352,-19.8640505223
185.5720944357,-19.8661649496
185.5766253514,-19.868279377
185.5813141723,-19.8700094672
185.5852073334,-19.8728497403
185.5883789164,-19.8767151071
185.5926899691,-19.8792447545
185.5970068288,-19.8817675945
185.601272641,-19.8843713113
185.6054072735,-19.8871828614
185.6087874981,-19.8906822036
185.6109206056,-19.8951320054
185.6106393211,-19.9000926101
185.6076192665,-19.9039314538
185.6036547938,-19.9069254083
185.6003230542,-19.9106063209
185.597850622,-19.9148902403
185.5960528569,-19.9195540376
185.5942007293,-19.9241823963
185.591231833,-19.9280241889
185.5867903045,-19.9303175559
185.5821991877,-19.9322813838
185.5774973065,-19.9339820642
185.5727571154,-19.9355724857
185.5681069856,-19.9373906123
185.5635585456,-19.9394670741
185.5598900397,-19.9428409393
185.5562784996,-19.9462987968
185.5535408793,-19.9504761097
185.5507799316,-19.9546243604
185.5466144348,-19.9573899772
185.5424489379,-19.9601555939
185.5382834411,-19.9629212107
185.5341179442,-19.9656868274
185.5295679428,-19.967605529
185.5247441237,-19.9689211161
185.5199203046,-19.9702367031
185.5150765568,-19.9714103139
185.5100769574,-19.9714736
185.5050773579,-19.9715368861
185.5001037344,-19.9711248288
185.4969565839,-19.9699892527
185.5009275331,-19.9670437144
185.5058359909,-19.966091327
185.5107411842,-19.9651258867
185.5155200792,-19.9636554574
185.520339915,-19.9623276451
185.5250563242,-19.9607267294
185.5295734533,-19.9585830071
185.5339431347,-19.956182701
185.538069671,-19.9533592814
185.542139731,-19.9504550824
185.546052878,-19.9473478369
185.5498882624,-19.9441400609
185.5535784929,-19.9407736214
185.5571140268,-19.9372380875
185.5608840934,-19.9339582287
185.5646976283,-19.9307255446
185.5682840252,-19.9272416162
185.5715219337,-19.9234529241
185.5744968232,-19.9194342137
185.5774717127,-19.9154155034
185.5810982495,-19.9120383478
185.5846595357,-19.9086137726
185.5872519813,-19.904390939
185.5879885378,-19.8994454881
185.5885607026,-19.8944797893
185.5885324698,-19.8895195166
185.5862476778,-19.8855332287
185.582381893,-19.8824606573
185.57949893,-19.8783831811
185.5757051814,-19.8751751146
185.5713696599,-19.8727938937
185.5666547083,-19.8711297931
185.5618375982,-19.8717965136
185.5583526561,-19.8750212497
185.554088027,-19.8761717221
185.5491037,-19.8757761406
185.5441082179,-19.8756236889
185.5391086085,-19.8755611938
185.5341439533,-19.8758365785
185.5292162757,-19.8755820507
185.5242451274,-19.8752936365
185.5194121014,-19.8744174682
185.5148323924,-19.872445843
185.5140369577,-19.8685210235
185.3002961823,-20.1093970025
185.301001883,-20.1138579734
185.2963140848,-20.1128624811
185.2946883344,-20.1092569487
185.2122743538,-20.100063373
185.2136086991,-20.1042094439
185.2095936099,-20.1055077089
185.2050010595,-20.1038722537
185.2068749668,-20.0996691211
185.2683560271,-20.0507203566
185.2651188103,-20.0528607835
185.2640058842,-20.0490643811
185.2386152689,-20.0332611586
185.2355154276,-20.0293665239
185.2321675545,-20.0256891461
185.2284479532,-20.0223479968
185.2246359068,-20.0191298721
185.2223827223,-20.0155939098
185.2254374488,-20.0116391202
185.2293435581,-20.0088879936
185.2328893586,-20.0073011431
185.2374869763,-20.009264153
185.2423967106,-20.0098339801
185.247245882,-20.0110011982
185.2463704401,-20.014866651
185.2452980295,-20.0197056258
185.2458962832,-20.024633722
185.2471051293,-20.0294853808
185.2486658521,-20.0341260091
185.2451062227,-20.0371178048
185.2147914731,-19.9932310913
185.2179409384,-19.9938920437
185.2145276796,-19.9975440993
185.2113433221,-20.0007608154
185.2095312679,-19.9970191507
185.2864247498,-20.0149328545
185.2869407982,-20.0187034642
185.285212987,-20.0232808731
185.2812744319,-20.0223713617
185.2812003352,-20.0176140128
185.2597797992,-19.9761708772
185.2621975948,-19.9722959745
185.2655627838,-19.9729578485
185.2628397067,-19.9771075349
185.2611024662,-19.981145552
185.2754517195,-19.9619598736
185.2764119474,-19.9664414227
185.272272871,-19.9679952265
185.2488205481,-19.9606094978
185.2510322697,-19.9561353132
185.2559570337,-19.9566397339
185.2600252389,-19.9549683548
185.2602608351,-19.9583580078
185.2575473309,-19.9624421789
185.2527537114,-19.9630778793
185.2479550484,-19.9643906045
185.2841986955,-19.94263345
185.2866180784,-19.9384134168
185.2881817146,-19.9336676085
185.2895129043,-19.9300271667
185.2940990714,-19.9315583463
185.2981935909,-19.9344196226
185.3019124014,-19.9377618447
185.3048934661,-19.941666261
185.304846827,-19.9462696561
185.3016165718,-19.9494520557
185.2970258597,-19.951425967
185.2929836585,-19.9541756062
185.2899972372,-19.9581726748
185.2867149033,-19.959844223
185.2828628775,-19.9567000512
185.2803011876,-19.9524615416
185.2796370257,-19.9476634895
185.2003292006,-19.9359819261
185.2048451606,-19.9340624314
185.2096308168,-19.9344664107
185.2139802096,-19.9369296278
185.2182583255,-19.9395176239
185.2225131459,-19.9421437378
185.2267676223,-19.9447704146
185.2286218582,-19.9493342434
185.2313450178,-19.9531232792
185.2360352666,-19.9546961633
185.235382343,-19.9594908722
185.230941803,-19.9617890464
185.2264443291,-19.9639085197
185.2214927475,-19.9646026666
185.2166383671,-19.9657109879
185.2118873137,-19.967093274
185.2070366012,-19.9658805958
185.2038853088,-19.9623617224
185.2010008535,-19.9582824236
185.1974367229,-19.9548248415
185.1952629554,-19.9504503348
185.1949549047,-19.9456232207
185.1960097385,-19.9407441122
185.2406573184,-19.9110411841
185.24431542,-19.9094309673
185.2486127598,-19.9109815063
185.2461202121,-19.9132285844
185.2907255144,-20.0437619473
185.2917366481,-20.039145231
185.2935936014,-20.0345028475
185.2968874583,-20.0309785402
185.3009319729,-20.0280395498
185.305820985,-20.0269919044
185.310709997,-20.0259442589
185.3156902205,-20.0257575828
185.3206902205,-20.0257575828
185.3252584578,-20.0270788277
185.3292936094,-20.0300313776
185.3303707242,-20.0347774725
185.3303898696,-20.0397199678
185.3278776986,-20.0438378308
185.3236979701,-20.0465653014
185.3189767536,-20.0456824253
185.3141811798,-20.044267338
185.3092715199,-20.045017334
185.3043962543,-20.0461045467
185.2995719723,-20.0474077871
185.2946139702,-20.048054483
185.3856497658,-20.0618605764
185.3905109155,-20.0610875522
185.3954766686,-20.0616717584
185.4002166617,-20.0627925361
185.4036780443,-20.0662370006
185.4049646455,-20.0709251816
185.401848061,-20.0742286621
185.3969273136,-20.0741251536
185.3920720159,-20.0729530468
185.387307387,-20.0714370285
185.3828872058,-20.069120761
185.3808961088,-20.0652446383
185.5324861485,-19.6007839092
185.5324408864,-19.595861524
185.5337420107,-19.5910383971
185.5356752977,-19.5864656911
185.5390532776,-19.582922561
185.5430999748,-19.5800021177
185.5475770628,-19.5778360198
185.5524852868,-19.5777970544
185.556826985,-19.5798804343
185.5584728618,-19.5844909678
185.5595755301,-19.5893678469
185.5604069663,-19.5942943702
185.5599586138,-19.5991949911
185.5581942205,-19.6038638689
185.5556633055,-19.6081547831
185.5523166115,-19.611856881
185.5480116836,-19.6112859154
185.5452650875,-19.6071405201
185.5412161216,-19.6043078292
185.5366372128,-19.6025721
185.5075011314,-19.63483875
185.5093633924,-19.6321605706
185.5138551105,-19.6318777661
185.5181614126,-19.6300042482
185.5222858469,-19.6326538931
185.5213209543,-19.6372935941
185.5182912216,-19.6410732369
185.514090177,-19.6436659098
185.5093048213,-19.6436792514
185.5066614312,-19.639782261
185.6067415991,-19.6665774716
185.6089675107,-19.6705855695
185.6060748247,-19.6739633256
185.6029012619,-19.6706472484
185.3696478911,-19.7609434411
185.3745589351,-19.7600169836
185.3794705166,-19.7591152778
185.3843319675,-19.7579812125
185.3892397399,-19.7575180129
185.391835726,-19.7611597347
185.3887949405,-19.7647269368
185.3847193276,-19.7675680728
185.3821993077,-19.7718527791
185.3785710941,-19.7751597928
185.3738184259,-19.7757497037
185.3698642888,-19.7732839699
185.3670473673,-19.7691561979
185.3651080083,-19.7647025773
185.271635143,-19.8084497842
185.2759083974,-19.8060921685
185.2805825452,-19.8076127876
185.2846986937,-19.8103914759
185.2857831281,-19.8146261799
185.2810976571,-19.8158735572
185.2761889452,-19.8149849033
185.4431083253,-19.8222117588
185.4471500392,-19.8195959832
185.452114321,-19.820007429
185.4561155397,-19.8226926973
185.457288016,-19.8272250174
185.4554058852,-19.8318569832
185.4519657461,-19.8299306146
185.4473181184,-19.8311558957
185.4424190473,-19.83070793
185.4406386644,-19.8270277333
185.4793031865,-19.8420418844
185.4836604483,-19.8439111005
185.4822726753,-19.8475373557
185.4777474423,-19.84591735
